
*** programs/stockpump/src/math.rs:62:13: replace / with % in shares_for_deposit

*** mutation diff:
--- programs/stockpump/src/math.rs
+++ replace / with % in shares_for_deposit
@@ -54,17 +54,17 @@
     let mut best: Option<u64> = None;
     for (h, n) in held.iter().zip(net_in.iter()) {
         if *h == 0 {
             return Err(StockPumpError::EmptySleeve);
         }
         let m = (supply as u128)
             .checked_mul(*n as u128)
   Compiling stockpump v0.1.0 (/tmp/cargo-mutants-stockpump-ZbncvV.tmp/programs/stockpump)
     Running `/home/jayant/.rustup/toolchains/1.89.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name stockpump --edition=2021 programs/stockpump/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type lib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_os, values("solana"))' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("anchor-debug", "cpi", "custom-heap", "custom-panic", "default", "idl-build", "no-entrypoint", "no-idl", "no-log-ix-name"))' -C metadata=206dbb7cbc0b4b75 --out-dir /tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps --extern anchor_lang=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps/libanchor_lang-1b951aa7a3ef3423.rlib`
     Running `/home/jayant/.rustup/toolchains/1.89.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name stockpump --edition=2021 programs/stockpump/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_os, values("solana"))' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("anchor-debug", "cpi", "custom-heap", "custom-panic", "default", "idl-build", "no-entrypoint", "no-idl", "no-log-ix-name"))' -C metadata=42e05d692f76267d -C extra-filename=-a9825ce1461bf23e --out-dir /tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps --extern anchor_lang=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps/libanchor_lang-1b951aa7a3ef3423.rlib --extern proptest=/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps/libproptest-0fdcac4bd4541ef2.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.74s
  Executable `/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps/stockpump-a9825ce1461bf23e`

*** result: Success

*** /home/jayant/.rustup/toolchains/1.89.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=stockpump@0.1.0
       Fresh unicode-ident v1.0.26
       Fresh proc-macro2 v1.0.107
       Fresh quote v1.0.47
       Fresh cfg-if v1.0.5
       Fresh version_check v0.9.5
       Fresh typenum v1.20.1
       Fresh cpufeatures v0.2.17
       Fresh autocfg v1.5.1
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.1
       Fresh syn v3.0.6
       Fresh serde_core v1.0.229
       Fresh syn v2.0.119
       Fresh winnow v1.0.4
       Fresh indexmap v2.14.2
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh semver v1.0.28
       Fresh five8_core v0.1.2
       Fresh cfg_aliases v0.2.2
       Fresh once_cell v1.21.4
       Fresh solana-atomic-u64 v2.2.1
       Fresh serde_derive v1.0.229
       Fresh syn v1.0.109
       Fresh zerocopy v0.8.57
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh rustc_version v0.4.1
       Fresh bytemuck_derive v1.12.1
       Fresh five8 v0.2.1
       Fresh solana-sanitize v2.2.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh subtle v2.6.1
       Fresh rand_core v0.6.4
       Fresh serde v1.0.229
       Fresh generic-array v0.14.7
       Fresh toml_edit v0.25.15+spec-1.1.0
       Fresh borsh-derive-internal v0.10.4
       Fresh borsh-schema-derive-internal v0.10.4
       Fresh ahash v0.8.12
       Fresh num-traits v0.2.19
       Fresh bytemuck v1.25.2
       Fresh zeroize v1.9.0
       Fresh five8_const v0.1.4
       Fresh itoa v1.0.18
       Fresh memchr v2.8.3
       Fresh bs58 v0.5.1
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh toml v0.5.11
       Fresh proc-macro-crate v3.5.0
       Fresh hashbrown v0.13.2
       Fresh solana-hash v2.3.0
       Fresh solana-decode-error v2.3.0
       Fresh zmij v1.0.23
       Fresh bincode v1.3.3
       Fresh unicode-segmentation v1.13.3
       Fresh thiserror-impl v1.0.69
       Fresh solana-msg v2.2.1
       Fresh solana-sdk-macro v2.2.1
       Fresh digest v0.10.7
       Fresh proc-macro-crate v0.1.5
       Fresh borsh-derive v1.8.1
       Fresh serde_json v1.0.151
       Fresh heck v0.3.3
       Fresh solana-program-memory v2.3.1
       Fresh bitflags v2.13.2
       Fresh feature-probe v0.1.1
       Fresh linux-raw-sys v0.12.1
       Fresh log v0.4.34
       Fresh serde_bytes v0.11.19
       Fresh sha2 v0.10.9
       Fresh borsh-derive v0.10.4
       Fresh borsh v1.8.1
       Fresh curve25519-dalek v4.1.3
       Fresh anyhow v1.0.104
       Fresh thiserror v1.0.69
       Fresh libc v0.2.189
       Fresh solana-fee-calculator v2.2.1
       Fresh lazy_static v1.5.0
       Fresh fastrand v2.5.0
       Fresh base64 v0.22.1
       Fresh solana-define-syscall v2.3.0
       Fresh ppv-lite86 v0.2.21
       Fresh solana-sha256-hasher v2.3.0
       Fresh borsh v0.10.4
       Fresh anchor-syn v0.32.2
       Fresh getrandom v0.3.4
       Fresh anchor-lang-idl-spec v0.1.0
       Fresh rustix v1.1.5
       Fresh getrandom v0.4.3
       Fresh wait-timeout v0.2.1
       Fresh anchor-derive-space v0.32.2
       Fresh fnv v1.0.7
       Fresh solana-program-option v2.2.1
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh base64 v0.21.7
       Fresh unarray v0.1.4
       Fresh regex-syntax v0.8.11
       Fresh solana-pubkey v2.4.0
       Fresh rand_core v0.9.5
       Fresh bv v0.11.1
       Fresh anchor-lang-idl v0.1.4
       Fresh anchor-derive-serde v0.32.2
       Fresh tempfile v3.27.0
       Fresh anchor-attribute-event v0.32.2
       Fresh anchor-derive-accounts v0.32.2
       Fresh anchor-attribute-access-control v0.32.2
       Fresh anchor-attribute-constant v0.32.2
       Fresh anchor-attribute-account v0.32.2
       Fresh anchor-attribute-error v0.32.2
       Fresh bit-set v0.8.0
       Fresh solana-sdk-ids v2.2.1
       Fresh solana-instruction v2.3.3
       Fresh anchor-attribute-program v0.32.2
       Fresh rusty-fork v0.3.1
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh rand v0.9.5
       Fresh solana-sysvar-id v2.2.1
       Fresh solana-program-error v2.2.2
       Fresh solana-system-interface v1.0.0
       Fresh solana-serialize-utils v2.2.1
       Fresh solana-stable-layout v2.2.1
       Fresh solana-feature-gate-interface v2.2.2
       Fresh proptest v1.11.0
       Fresh solana-account-info v2.3.0
       Fresh solana-clock v2.2.3
       Fresh solana-slot-history v2.2.1
       Fresh solana-rent v2.2.1
       Fresh solana-epoch-rewards v2.2.1
       Fresh solana-last-restart-slot v2.2.1
       Fresh solana-slot-hashes v2.2.1
       Fresh solana-epoch-schedule v2.2.1
       Fresh solana-loader-v3-interface v3.0.0
       Fresh solana-program-pack v2.2.1
       Fresh solana-program-entrypoint v2.3.0
       Fresh solana-cpi v2.2.1
       Fresh solana-instructions-sysvar v2.2.2
       Fresh solana-stake-interface v1.2.1
       Fresh solana-invoke v0.4.0
       Fresh solana-sysvar v2.3.0
       Fresh anchor-lang v0.32.2
       Fresh stockpump v0.1.0 (/tmp/cargo-mutants-stockpump-ZbncvV.tmp/programs/stockpump)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `/tmp/cargo-mutants-stockpump-ZbncvV.tmp/target/debug/deps/stockpump-a9825ce1461bf23e`

running 9 tests
test math::tests::control_the_gain_comes_from_the_fee_and_nothing_else ... ok
test math::tests::fee_at_or_above_100_percent_is_refused ... ok
test math::tests::zero_fee_is_refused_everywhere ... ok
test test_id ... ok
test math::tests::deposit_never_lowers_held_per_share ... FAILED
test math::tests::deposit_then_redeem_is_never_profitable ... FAILED
test math::tests::redeem_never_lowers_held_per_share ... ok
test math::tests::redeem_never_pays_more_than_pro_rata ... ok
test math::tests::fee_split_is_exact_and_rounds_to_the_vault ... ok

failures:

---- math::tests::deposit_never_lowers_held_per_share stdout ----
proptest: Saving this and future failures in /tmp/cargo-mutants-stockpump-ZbncvV.tmp/programs/stockpump/proptest-regressions/math.txt
proptest: If this test was run on a CI system, you may wish to add the following line to your copy of the file.
cc 657e9e9151e1016875baa64437b926ba78ab77d463feee09203bf09140aabf99

thread 'math::tests::deposit_never_lowers_held_per_share' panicked at programs/stockpump/src/math.rs:148:5:
Test failed: sleeve 0 fell at programs/stockpump/src/math.rs:172.
minimal failing input: supply = 1000, h0 = 947075, h1 = 1236055, amt0 = 32816516, skew = 50, fee_bps = 19
	successes: 1
	local rejects: 0
	global rejects: 0

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- math::tests::deposit_then_redeem_is_never_profitable stdout ----
proptest: Saving this and future failures in /tmp/cargo-mutants-stockpump-ZbncvV.tmp/programs/stockpump/proptest-regressions/math.txt
proptest: If this test was run on a CI system, you may wish to add the following line to your copy of the file.
cc d9f555e3c123cd741596592192e5336b5a1ecf179d05e6a215b048f678eec227

thread 'math::tests::deposit_then_redeem_is_never_profitable' panicked at programs/stockpump/src/math.rs:148:5:
Test failed: round trip returned 57183224 for 1000 in at programs/stockpump/src/math.rs:237.
minimal failing input: supply = 1000, h0 = 57245190, amt0 = 1000, fee_bps = 1
	successes: 2
	local rejects: 0
	global rejects: 0



failures:
    math::tests::deposit_never_lowers_held_per_share
    math::tests::deposit_then_redeem_is_never_profitable

test result: FAILED. 7 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p stockpump --lib`

*** result: Failure(101)
